MEDIA NAME	COMPOUND NAME LIST	COMPOUND ID LIST					
Sulfate-L-Methionine Sulfoxide	"D-Glucose, NH3, Orthophosphate, L-Methionine S-oxide, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd01914, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-Methane Sulfonic Acid	"D-Glucose, NH3, Orthophosphate, Methanesulfonic acid, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd08023, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-N-Acetyl-L-Cysteine	"D-Glucose, NH3, Orthophosphate, Acetylcysteine, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd04181, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-Sulfate	"D-Glucose, NH3, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-Thiourea	"D-Glucose, NH3, Orthophosphate, Thiourea, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd10114, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-p-Amino Benzene Sulfonic Acid	"D-Glucose, NH3, Orthophosphate, 4-Aminobenzenesulfonate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd03776, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-Xanthine	"D-Glucose, Xanthine, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00309, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-Xanthosine	"D-Glucose, Xanthosine, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd01217, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-b-Phenylethylamine	"D-Glucose, Phenethylamine, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd03161, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-d-Amino-N-Valeric Acid	"D-Glucose, 5-Aminopentanoate, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00339, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-e-Amino-N-Caproic Acid	"D-Glucose, 6-Aminohexanoate, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd01588, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Nitrogen-g-Amino-N-Butyric Acid	"D-Glucose, 4-Aminobutanoate, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00281, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-2-Aminoethyl Phosphonic Acid	"D-Glucose, NH3, (2-Aminoethyl)phosphonate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd02233, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-2-Deoxy-D-Glucose 6-Phosphate	"D-Glucose, NH3, 2-Deoxy-D-glucose 6-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03805, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-6-Phospho-Gluconic Acid	"D-Glucose, NH3, 6-Phospho-D-gluconate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00284, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Adenosine- 2',3'-Cyclic Monophosphate"	"D-Glucose, NH3, 2',3'-Cyclic AMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01570, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Adenosine- 2'-Monophosphate	"D-Glucose, NH3, Adenosine 2'-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00700, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Adenosine- 3'-Monophosphate	"D-Glucose, NH3, 3'-AMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00988, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Adenosine- 5'-Monophosphate	"D-Glucose, NH3, AMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00018, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Carbamyl Phosphate	"D-Glucose, NH3, N-Carbamyl-L-glutamate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03460, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Cytidine- 2',3'-Cyclic Monophosphate"	"D-Glucose, NH3, 2',3'-Cyclic CMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01571, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Cytidine- 2'- Monophosphate	"D-Glucose, NH3, Cytidine 2'-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01991, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Cytidine- 3',5'-Cyclic Monophosphate"	"D-Glucose, NH3, 3',5'-Cyclic CMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00696, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Cytidine- 3'- Monophosphate	"D-Glucose, NH3, 3'-CMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03454, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Cytidine- 5'- Monophosphate	"D-Glucose, NH3, CMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00046, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-D,L-a-Glycerol Phosphate"	"D-Glucose, NH3, sn-Glycerol 3-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00080, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-2-Phospho-Glyceric Acid	"D-Glucose, NH3, 2-Phospho-D-glycerate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00482, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-3-Phospho-Glyceric Acid	"D-Glucose, NH3, 3-Phospho-D-glycerate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00169, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-Glucosamine-6-Phosphate	"D-Glucose, NH3, D-Glucosamine 6-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00288, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-Glucose-1-Phosphate	"D-Glucose, NH3, D-Glucose 1-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00089, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-Glucose-6-Phosphate	"D-Glucose, NH3, D-Glucose 6-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00079, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-Mannose-1-Phosphate	"D-Glucose, NH3, C03812, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, C03812, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-D-Mannose-6-Phosphate	"D-Glucose, NH3, D-Mannose 6-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00235, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Guanosine- 2',3'-Cyclic Monophosphate"	"D-Glucose, NH3, 2',3'-Cyclic GMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03702, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Guanosine- 3',5'-Cyclic Monophosphate"	"D-Glucose, NH3, 3',5'-Cyclic GMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00697, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Guanosine- 3'-Monophosphate	"D-Glucose, NH3, Guanosine 3'-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03701, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Guanosine- 5'-Monophosphate	"D-Glucose, NH3, GMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00126, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phospho-D-Serine	"D-Glucose, NH3, D-O-Phosphoserine, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01665, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phospho-D-Tyrosine	"D-Glucose, NH3, Phosphotyrosine, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03912, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phospho-L-Serine	"D-Glucose, NH3, phosphoserine, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00738, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phospho-L-Threonine	"D-Glucose, NH3, L-Threonine O-3-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd08928, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phospho-L-Tyrosine	"D-Glucose, NH3, Phosphotyrosine, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03912, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-O-Phosphoryl-Ethanolamine	"D-Glucose, NH3, Ethanolamine phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00285, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phosphate	"D-Glucose, NH3, Orthophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phospho-Glycolic Acid	"D-Glucose, NH3, 2-Phosphoglycolate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00727, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phospho-L-Arginine	"D-Glucose, NH3, L-Arginine phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03535, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phosphocreatine	"D-Glucose, NH3, Phosphocreatine, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01550, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phosphoenol Pyruvate	"D-Glucose, NH3, Phosphoenolpyruvate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00061, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phosphono Acetic Acid	"D-Glucose, NH3, Phosphonoacetate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd03385, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Phosphoryl Choline	"D-Glucose, NH3, Choline phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00457, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Pyrophosphate	"D-Glucose, NH3, Pyrophosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00012, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Thymidine- 5'-Monophosphate	"D-Glucose, NH3, dTMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00298, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Trimetaphosphate	"D-Glucose, NH3, Trimetaphosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01622, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Tripolyphosphate	"D-Glucose, NH3, Triphosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00421, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
"Phosphate-Uridine- 2',3'- Cyclic Monophosphate"	"D-Glucose, NH3, 2',3'-Cyclic UMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01572, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Uridine- 2'- Monophosphate	"D-Glucose, NH3, Uridine 2'-phosphate, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd01939, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Uridine- 3'- Monophosphate	"D-Glucose, NH3, 3'-UMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00989, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Phosphate-Uridine- 5'- Monophosphate	"D-Glucose, NH3, UMP, Sulfate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00091, cpd00048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
Sulfate-2-Hydroxyethane Sulfonic Acid	"D-Glucose, NH3, Orthophosphate, 2-Hydroxyethanesulfonate, Calcium, CO2, Fe3+, H+, H2O, Potassium, Magnesium, Sodium, Oxygen, Chloride, Copper2, Cobalt, Manganese, Zinc"	"cpd00027, cpd00013, cpd00009, cpd03048, cpd00063, cpd00011, cpd10516, cpd00067, cpd00001, cpd00205, cpd00254, cpd00971, cpd00007, cpd00099, cpd00058, cpd00149, cpd00030, cpd00034"					
